"","EVI2013"
"2135",4215
"2136",4284
"2137",3519
"2138",3881
"2139",3592
"2140",3735
"2141",4252
"2142",3988
"2143",4016
"2144",3989
"2145",2847
"2146",3984
"2147",3392
"2148",4351
"2149",3860
"2150",3736
"2151",3550
"2152",4016
"2153",4223
"2154",5076
"2155",3911
"2156",3996
"2157",4078
"2158",4318
"2159",3785
"2160",4133
"2161",3381
"2162",2586
"2163",3941
"2164",4043
"2165",3977
"2166",3776
"2167",4505
"2168",4194
"2169",4152
"2170",4179
"2171",3819
"2172",3762
"2173",3633
"2174",3980
"2175",4326
"2176",4351
"2177",4444
"2178",4233
"2179",4693
"2180",4470
"2181",3360
"2182",4194
"2183",4086
"2184",3886
"2185",3552
"2186",3937
"2187",3564
"2188",4170
"2189",4170
"2190",3673
"2191",3896
"2192",4437
"2193",3977
"2194",3880
"2195",4477
"2196",3424
"2197",4062
"2198",3565
"2199",4063
"2200",4217
"2201",4146
"2202",4442
"2203",4273
"2204",3423
"2205",4102
"2206",3254
"2207",3565
"2208",3836
"2209",4102
"2210",4310
"2211",4371
"2212",3723
"2213",3839
"2214",4171
"2215",4314
"2216",3565
"2217",2737
"2218",3690
"2219",3626
"2220",4412
"2221",4261
"2222",3996
"2223",4143
"2224",3868
"2225",3402
"2226",3306
"2227",3892
"2228",4146
"2229",4225
"2230",3693
"2231",4190
"2232",3215
"2233",3881
"2234",3721
"2235",3748
"2236",4228
"2237",4286
"2238",4506
"2239",4293
"2240",4008
"2241",3982
"2242",3891
"2243",4236
"2244",4152
"2245",3375
"2246",4100
"2247",2335
"2248",4063
"2249",4177
"2250",4335
"2251",4101
"2252",4415
"2253",4054
"2254",3212
"2255",3380
"2256",2845
"2257",3940
"2258",4092
"2259",3771
"2260",4164
"2261",4155
"2262",4471
"2263",4139
"2264",4555
"2265",4012
"2266",3885
"2267",3914
"2268",3919
"2269",4361
"2270",4282
"2271",4575
"2272",4437
"2273",3795
"2274",3101
"2275",4597
"2276",3506
"2277",4156
"2278",3839
"2279",4019
"2280",4156
"2281",4321
"2282",3913
"2283",3850
"2284",4310
"2285",4307
"2286",4351
"2287",4369
"2288",4258
"2289",3993
"2290",3877
"2291",4138
"2292",3892
"2293",4307
"2294",3754
"2295",3563
"2296",2541
"2297",4255
"2298",3798
"2299",3944
"2300",4061
"2301",3996
"2302",4389
"2303",4120
"2304",3928
"2305",4121
"2306",4017
"2307",4194
"2308",4257
"2309",4452
"2310",4380
"2311",4091
"2312",3425
"2313",3744
"2314",3913
"2315",4476
"2316",2982
"2317",3545
"2318",3503
"2319",4239
"2320",4309
"2321",4183
"2322",4106
"2323",3868
"2324",4337
"2325",4508
"2326",4295
"2327",4313
"2328",4207
"2329",4245
"2330",3705
"2331",3706
"2332",4239
"2333",4229
"2334",3661
"2335",4249
"2336",4210
"2337",4131
"2338",4331
"2339",4190
"2340",3350
"2341",4036
"2342",3939
"2343",3501
"2344",4207
"2345",4119
"2346",4161
"2347",4201
"2348",4037
"2349",4385
"2350",3878
"2351",4256
"2352",4062
"2353",3968
"2354",4378
"2355",4247
"2356",4067
"2357",4301
"2358",3935
"2359",4063
"2360",4395
"2361",4119
"2362",4268
"2363",4132
"2364",3997
"2365",4247
"2366",4161
"2367",3948
"2368",3932
"2369",4463
"2370",2942
"2371",3542
"2372",3784
"2373",3784
"2374",3998
"2375",4285
"2376",3948
"2377",4622
"2378",3978
"2379",4017
"2380",4199
"2381",4482
"2382",4424
"2383",4388
"2384",3886
"2385",4286
"2386",4382
"2387",4395
"2388",3743
"2389",3954
"2390",4516
"2391",4365
"2392",4416
"2393",4124
"2394",4531
"2395",4410
"2396",4567
"2397",4429
"2398",3981
"2399",4173
"2400",4367
"2401",3965
"2402",4307
"2403",4127
"2404",3974
"2405",4338
"2406",4554
"2407",4545
"2408",4401
"2409",3869
"2410",3887
"2411",4232
"2412",3852
"2413",3752
"2414",3734
"2415",3647
"2416",4048
"2417",4524
"2418",3883
"2419",3560
"2420",4099
"2421",4279
"2422",4457
"2423",4525
"2424",4368
"2425",4129
"2426",4034
"2427",3893
"2428",3692
"2429",3824
"2430",4318
"2431",4244
"2432",4330
"2433",4426
"2434",4388
"2435",4508
"2436",4076
"2437",3766
"2438",4258
"2439",4625
"2440",4190
"2441",4157
"2442",3946
"2443",4005
"2444",4251
"2445",4505
"2446",4254
"2447",4217
"2448",4379
"2449",4625
"2450",4480
"2451",4562
"2452",3960
"2453",4325
"2454",4410
"2455",3869
"2456",4451
"2457",4724
"2458",3867
"2459",4280
"2460",4134
"2461",4337
"2462",3713
"2463",4553
"2464",3252
"2465",4102
"2466",4365
"2467",3994
"2468",4076
"2469",4275
"2470",4604
"2471",4680
"2472",4003
"2473",4236
"2474",4433
"2475",4091
"2476",4028
"2477",3721
"2478",4424
"2479",3907
"2480",4327
"2481",3195
"2482",4065
"2483",3893
"2484",4993
"2485",3589
"2486",4390
"2487",3720
"2488",3531
"2489",3626
"2490",3948
"2491",4132
"2492",3886
"2493",3837
"2494",4225
"2495",4118
"2496",4293
"2497",4213
"2498",4541
"2499",4501
"2500",4409
"2501",4360
"2502",4171
"2503",4113
"2504",4162
"2505",4086
"2506",3909
"2507",3435
"2508",3674
"2509",4063
"2510",4193
"2511",3878
"2512",3878
"2513",4193
"2514",3811
"2515",4348
"2516",4016
"2517",3945
"2518",4300
"2519",4380
"2520",4272
"2521",4112
"2522",3964
"2523",4332
"2524",4110
"2525",4351
"2526",3773
"2527",4238
"2528",3682
"2529",4295
"2530",4651
"2531",4974
"2532",4264
"2533",3607
"2534",4196
"2535",4001
"2536",4427
"2537",4205
"2538",4302
"2539",4432
"2540",4278
"2541",4115
"2542",3293
"2543",4058
"2544",4058
"2545",3833
"2546",4444
"2547",4447
"2548",4335
"2549",4452
"2550",3986
"2551",3972
"2552",4192
"2553",3492
"2554",4124
"2555",3578
"2556",3874
"2557",3653
"2558",3723
"2559",4175
"2560",3816
"2561",4335
"2562",4220
"2563",4316
"2564",3952
"2565",4456
"2566",4236
"2567",4469
"2568",4650
"2569",4386
"2570",4461
"2571",4525
"2572",4639
"2573",4189
"2574",4370
"2575",4070
"2576",4473
"2577",4119
"2578",4394
"2579",4675
"2580",4260
"2581",3899
"2582",4402
"2583",4772
"2584",4265
"2585",4243
"2586",3734
"2587",4038
"2588",4277
"2589",4027
"2590",4253
"2591",4228
"2592",4578
"2593",4605
"2594",4187
"2595",4277
"2596",3771
"2597",4407
"2598",4059
"2599",4422
"2600",4358
"2601",4967
"2602",4561
"2603",4674
"2604",4250
"2605",4430
"2606",3527
"2607",4597
"2608",4494
"2609",4407
"2610",4181
"2611",4173
"2612",4451
"2613",4102
"2614",4164
"2615",4224
"2616",4091
"2617",4257
"2618",4435
"2619",4396
"2620",4296
"2621",4248
"2622",4542
"2623",4205
"2624",4037
"2625",3827
"2626",4409
"2627",3672
"2628",4374
"2629",4554
"2630",4018
"2631",4553
"2632",4831
"2633",3344
"2634",4622
"2635",4430
"2636",4439
"2637",3749
"2638",4535
"2639",4333
"2640",4224
"2641",4487
"2642",4044
"2643",4615
"2644",4401
"2645",4562
"2646",4499
"2647",4586
"2648",4585
"2649",4076
"2650",4366
"2651",4787
"2652",4385
"2653",4502
"2654",4223
"2655",4499
"2656",4216
"2657",4384
"2658",4431
"2659",4209
"2660",4660
"2661",4485
"2662",5042
"2663",4413
"2664",4262
"2665",4518
"2666",4274
"2667",4356
"2668",3890
"2669",4471
"2670",4311
"2671",4523
"2672",3623
"2673",3802
"2674",4340
"2675",4407
"2676",4284
"2677",4442
"2678",4407
"2679",4566
"2680",4346
"2681",4266
"2682",3962
"2683",4440
"2684",4418
"2685",4637
"2686",4559
"2687",4136
"2688",4209
"2689",4242
"2690",4579
"2691",4226
"2692",4530
"2693",4368
"2694",4173
"2695",4341
"2696",4390
"2697",4186
"2698",4297
"2699",4348
"2700",4140
"2701",4245
"2702",4442
"2703",4231
"2704",4625
"2705",4319
"2706",4165
"2707",3312
"2708",4322
"2709",4411
"2710",3935
"2711",4255
"2712",4879
"2713",4510
"2714",4435
"2715",4451
"2716",4635
"2717",4695
"2718",4591
"2719",4793
"2720",4468
"2721",4036
"2722",4266
"2723",4191
"2724",4222
"2725",4302
"2726",4725
"2727",4486
"2728",4461
"2729",4353
"2730",4363
"2731",4511
"2732",4317
"2733",4019
"2734",4583
"2735",4978
"2736",4873
"2737",4571
"2738",4401
"2739",4596
"2740",4796
"2741",4652
"2742",4762
"2743",4340
"2744",4304
"2745",4533
"2746",4229
"2747",3993
"2748",4402
"2749",4435
"2750",4311
"2751",4334
"2752",4368
"2753",4515
"2754",4322
"2755",4400
"2756",4023
"2757",4158
"2758",4522
"2759",4807
"2760",4469
"2761",4784
"2762",4435
"2763",4509
"2764",4704
"2765",4309
"2766",4578
"2767",4723
"2768",4241
"2769",4468
"2770",4593
"2771",4555
"2772",4765
"2773",4256
"2774",4037
"2775",4535
"2776",4367
"2777",4228
"2778",3792
"2779",4823
"2780",4519
"2781",4620
"2782",3648
"2783",4257
"2784",4161
"2785",4146
"2786",4388
"2787",4759
"2788",4360
"2789",4803
"2790",4732
"2791",4450
"2792",4664
"2793",4525
"2794",4485
"2795",4472
"2796",4601
"2797",4161
"2798",4416
"2799",4506
"2800",4518
"2801",4380
"2802",4028
"2803",4519
"2804",4592
"2805",4680
"2806",4562
"2807",4091
"2808",4384
"2809",4502
"2810",4448
"2811",4077
"2812",4299
"2813",4363
"2814",4651
"2815",4580
"2816",4353
"2817",4674
"2818",4477
"2819",4515
"2820",4640
"2821",4568
"2822",4598
"2823",4090
"2824",3639
"2825",3524
"2826",4153
"2827",4321
"2828",4091
"2829",4373
"2830",4588
"2831",4504
"2832",4700
"2833",4113
"2834",4377
"2835",4718
"2836",4241
"2837",4742
"2838",4660
"2839",4374
"2840",4561
"2841",4620
"2842",4507
"2843",4203
"2844",3489
"2845",4627
"2846",3429
"2847",4040
"2848",4260
"2849",4566
"2850",4651
"2851",4653
"2852",4533
"2853",4676
"2854",4562
"2855",4685
"2856",4533
"2857",4468
"2858",4555
"2859",4255
"2860",3733
"2861",4250
"2862",4728
"2863",4304
"2864",4417
"2865",4599
"2866",4660
"2867",4498
"2868",4380
"2869",4568
"2870",4482
"2871",3830
"2872",3879
"2873",4554
"2874",4559
"2875",4608
"2876",4441
"2877",4446
"2878",4551
"2879",4589
"2880",4500
"2881",4197
"2882",4094
"2883",4159
"2884",4662
"2885",4472
"2886",4187
"2887",3911
"2888",4500
"2889",4687
"2890",4509
"2891",4381
"2892",4320
"2893",4300
"2894",4454
"2895",4705
"2896",4708
"2897",4651
"2898",4893
"2899",4985
"2900",4450
"2901",4667
"2902",4736
"2903",4606
"2904",4808
"2905",4737
"2906",4287
"2907",4552
"2908",4328
"2909",4310
"2910",4192
"2911",4673
"2912",3960
"2913",4226
"2914",5022
"2915",5176
"2916",3937
"2917",4573
"2918",4709
"2919",4577
"2920",3849
"2921",5140
"2922",4925
"2923",4803
"2924",4755
"2925",4835
"2926",4761
"2927",4356
"2928",4734
"2929",4686
"2930",4526
"2931",4780
"2932",4310
"2933",3638
"2934",3785
"2935",4376
"2936",4196
"2937",4230
"2938",4853
"2939",4408
"2940",4710
"2941",4812
"2942",4818
"2943",4530
"2944",4537
"2945",4448
"2946",4655
"2947",4573
"2948",4467
"2949",4462
"2950",4406
"2951",4730
"2952",5010
"2953",4430
"2954",4129
"2955",4156
"2956",4364
"2957",4456
"2958",4117
"2959",4084
"2960",4459
"2961",4317
"2962",4526
"2963",4570
"2964",4772
"2965",4565
"2966",4469
"2967",4767
"2968",4909
"2969",4482
"2970",4588
"2971",4591
"2972",5019
"2973",4747
"2974",4681
"2975",4469
"2976",4551
"2977",4415
"2978",4399
"2979",4211
"2980",3971
"2981",4385
"2982",4233
"2983",4650
"2984",5006
"2985",4401
"2986",4114
"2987",4368
"2988",4280
"2989",4505
"2990",4649
"2991",4530
"2992",4528
"2993",4674
"2994",4896
"2995",5044
"2996",4889
"2997",4554
"2998",4771
"2999",4540
"3000",4705
"3001",4970
"3002",4652
"3003",4736
"3004",4674
"3005",4602
"3006",4409
"3007",4202
"3008",4349
"3009",4382
"3010",4219
"3011",4645
"3012",4805
"3013",4761
"3014",4568
"3015",4081
"3016",4537
"3017",4871
"3018",4853
"3019",4603
"3020",4698
"3021",4778
"3022",4734
"3023",4709
"3024",4793
"3025",4981
"3026",4710
"3027",4807
"3028",4776
"3029",4727
"3030",4846
"3031",4887
"3032",4513
"3033",4710
"3034",4487
"3035",4318
"3036",2281
"3037",3657
"3038",4886
"3039",4575
"3040",4667
"3041",4279
"3042",4400
"3043",4674
"3044",4548
"3045",4867
"3046",4906
"3047",4660
"3048",4816
"3049",4937
"3050",5078
"3051",4742
"3052",5309
"3053",4801
"3054",4484
"3055",4713
"3056",4742
"3057",4509
"3058",4536
"3059",4237
"3060",5226
"3061",3446
"3062",4062
"3063",4929
"3064",4003
"3065",4609
"3066",5030
"3067",2161
"3068",3650
"3069",4807
"3070",4079
"3071",4757
"3072",4598
"3073",4786
"3074",4896
"3075",5027
"3076",4962
"3077",5153
"3078",4504
"3079",4326
"3080",4627
"3081",4709
"3082",4504
"3083",3978
"3084",4217
"3085",3605
"3086",4171
"3087",4238
"3088",4368
"3089",4144
"3090",3799
"3091",4184
"3092",4037
"3093",3381
"3094",4591
"3095",4859
"3096",4426
"3097",3913
"3098",4546
"3099",5022
"3100",4798
"3101",4773
"3102",4693
"3103",4710
"3104",4610
"3105",4586
"3106",4719
"3107",4664
"3108",4307
"3109",4467
"3110",4222
"3111",3804
"3112",4659
"3113",4728
"3114",4481
"3115",4222
"3116",3858
"3117",4851
"3118",4118
"3119",4975
"3120",5034
"3121",4773
"3122",4801
"3123",4960
"3124",4597
"3125",4828
"3126",4483
"3127",4625
"3128",4646
"3129",4704
"3130",4645
"3131",4655
"3132",4831
"3133",4420
"3134",4269
"3135",4410
"3136",4511
"3137",4313
"3138",4449
"3139",4289
"3140",4431
"3141",4396
"3142",3927
"3143",4234
"3144",4649
"3145",4858
"3146",4437
"3147",4536
"3148",4747
"3149",4468
"3150",4126
"3151",4973
"3152",4920
"3153",4592
"3154",5032
"3155",4990
"3156",4767
"3157",4929
"3158",4450
"3159",4814
"3160",4683
"3161",4325
"3162",4501
"3163",4486
"3164",4686
"3165",4759
"3166",4351
"3167",4046
"3168",4340
"3169",4071
"3170",4599
"3171",4163
"3172",3818
"3173",4928
"3174",4369
"3175",4249
"3176",4548
"3177",4931
"3178",4341
"3179",4587
"3180",4605
"3181",4412
"3182",4388
"3183",4502
"3184",4676
"3185",4845
"3186",4622
"3187",4454
"3188",4335
"3189",4323
"3190",4556
"3191",4487
"3192",4935
"3193",5380
"3194",4407
"3195",4075
"3196",4074
"3197",4331
"3198",4550
"3199",4965
"3200",5049
"3201",4663
"3202",4121
"3203",4040
"3204",4397
"3205",4260
"3206",4408
"3207",4632
"3208",4511
"3209",4504
"3210",4224
"3211",4308
"3212",4187
"3213",4313
"3214",4676
"3215",4484
"3216",4319
"3217",4727
"3218",4259
"3219",4451
"3220",4366
"3221",4114
"3222",3207
"3223",4419
"3224",4044
"3225",4916
"3226",4974
"3227",4915
"3228",4319
"3229",3818
"3230",4321
"3231",4290
"3232",4763
"3233",5058
"3234",5197
"3235",4542
"3236",3994
"3237",4762
"3238",4591
"3239",4376
"3240",4277
"3241",4550
"3242",4326
"3243",4241
"3244",4266
"3245",4455
"3246",4686
"3247",4516
"3248",4750
"3249",4808
"3250",4778
"3251",4312
"3252",4759
"3253",4465
"3254",4732
"3255",4593
"3256",5221
"3257",4509
"3258",4564
"3259",4898
"3260",4827
"3261",4463
"3262",4488
"3263",4554
"3264",4467
"3265",4753
"3266",4223
"3267",4312
"3268",4451
"3269",4526
"3270",4486
"3271",4604
"3272",4926
"3273",5007
"3274",4872
"3275",4493
"3276",4551
"3277",4859
"3278",4827
"3279",4146
"3280",5176
"3281",4209
"3282",4598
"3283",4627
"3284",4248
"3285",4546
"3286",4125
"3287",4828
"3288",5130
"3289",4655
"3290",4590
"3291",4975
"3292",5056
"3293",4638
"3294",4582
"3295",4629
"3296",4802
"3297",4552
"3298",4691
"3299",4824
"3300",4700
"3301",4636
"3302",4221
"3303",3943
"3304",3815
"3305",4103
"3306",4593
"3307",4709
"3308",4697
"3309",4965
"3310",4792
"3311",4475
"3312",4531
"3313",4798
"3314",4830
"3315",4610
"3316",4251
"3317",4266
"3318",3822
"3319",4303
"3320",5060
"3321",5108
"3322",4837
"3323",4768
"3324",3576
"3325",4255
"3326",4652
"3327",5015
"3328",4951
"3329",4757
"3330",5262
"3331",4865
"3332",4915
"3333",4515
"3334",4637
"3335",4408
"3336",4069
"3337",4164
"3338",3902
"3339",4411
"3340",4345
"3341",4506
"3342",4227
"3343",4582
"3344",4319
"3345",5195
"3346",5364
"3347",5110
"3348",5279
"3349",4916
"3350",4917
"3351",4160
"3352",4233
"3353",4680
"3354",4451
"3355",4818
"3356",5117
"3357",5166
"3358",5087
"3359",4629
"3360",4966
"3361",4982
"3362",4695
"3363",4548
"3364",4849
"3365",4835
"3366",4848
"3367",4531
"3368",4595
"3369",4286
"3370",4829
"3371",4478
"3372",4476
"3373",4545
"3374",4251
"3375",4671
"3376",4777
"3377",4894
"3378",4976
"3379",5146
"3380",4868
"3381",4721
"3382",4857
"3383",4630
"3384",4575
"3385",4923
"3386",4389
"3387",4582
"3388",4517
"3389",4257
"3390",4281
"3391",3835
"3392",4201
"3393",4714
"3394",5208
"3395",5161
"3396",4622
"3397",4589
"3398",4353
"3399",4812
"3400",4109
"3401",3810
"3402",3810
"3403",3810
"3404",3810
"3405",4155
"3406",4962
"3407",4990
"3408",4842
"3409",4941
"3410",4751
"3411",4504
"3412",5309
"3413",4753
"3414",4036
"3415",4048
"3416",4225
"3417",4371
"3418",4531
"3419",4431
"3420",4306
"3421",4078
"3422",4507
"3423",4765
"3424",3942
"3425",3624
"3426",4321
"3427",5092
"3428",4998
"3429",5334
"3430",4656
"3431",4497
"3432",4888
"3433",4932
"3434",4863
"3435",4749
"3436",4601
"3437",3769
"3438",4443
"3439",4171
"3440",4958
"3441",5046
"3442",4317
"3443",4770
"3444",3845
"3445",4946
"3446",5077
"3447",4980
"3448",4555
"3449",5266
"3450",4212
"3451",4151
"3452",4192
"3453",4409
"3454",3803
"3455",4903
"3456",4654
"3457",4413
"3458",4473
"3459",5094
"3460",4946
"3461",4707
"3462",4500
"3463",4405
"3464",4167
"3465",4728
"3466",5457
"3467",3968
"3468",5211
"3469",4103
"3470",4597
"3471",4630
"3472",4927
"3473",4783
"3474",4962
"3475",4568
"3476",3884
"3477",4714
"3478",4659
"3479",4662
"3480",4683
"3481",4727
"3482",4953
"3483",4814
"3484",4654
"3485",4554
"3486",4472
"3487",4417
"3488",3429
"3489",4823
"3490",4832
"3491",4540
"3492",4780
"3493",4961
"3494",4708
"3495",4693
"3496",4141
"3497",3822
"3498",4079
"3499",4177
"3500",4716
"3501",5045
"3502",4776
"3503",4305
"3504",4251
"3505",4281
"3506",4873
"3507",4807
"3508",4627
"3509",4510
"3510",4638
"3511",4045
"3512",4707
"3513",4506
"3514",4327
"3515",3953
"3516",4155
"3517",4098
"3518",4613
"3519",4912
"3520",4536
"3521",4664
"3522",5176
"3523",4903
"3524",4298
"3525",4286
"3526",3750
"3527",4453
"3528",4937
"3529",4780
"3530",4754
"3531",4418
"3532",4311
"3533",4683
"3534",4651
"3535",4530
"3536",4587
"3537",4275
"3538",3877
"3539",4642
"3540",5034
"3541",4450
"3542",3939
"3543",5108
"3544",5392
"3545",4654
"3546",4767
"3547",4478
"3548",4745
"3549",4078
"3550",4426
"3551",4684
"3552",4555
"3553",4154
"3554",4345
"3555",5001
"3556",4948
"3557",5000
"3558",4345
"3559",4212
"3560",4349
"3561",4533
"3562",4936
"3563",4459
"3564",4360
"3565",4348
"3566",4752
"3567",4899
"3568",4368
"3569",4831
"3570",4445
"3571",4669
"3572",4463
"3573",4454
"3574",4014
"3575",4306
"3576",4855
"3577",4584
"3578",3915
"3579",4116
"3580",4021
"3581",4871
"3582",4528
"3583",4690
"3584",5019
"3585",4354
"3586",5190
"3587",5214
"3588",4844
"3589",4530
"3590",4366
"3591",4249
"3592",4547
"3593",4319
"3594",4366
"3595",4525
"3596",3693
"3597",4642
"3598",4285
"3599",4595
"3600",4306
"3601",4241
"3602",4729
"3603",4482
"3604",4748
"3605",4406
"3606",4598
"3607",4613
"3608",4372
"3609",4354
"3610",4457
"3611",4273
"3612",4075
"3613",4361
"3614",5051
"3615",4469
"3616",4506
"3617",3951
"3618",4722
"3619",4720
"3620",4465
"3621",5030
"3622",4789
"3623",4939
"3624",4929
"3625",4254
"3626",4405
"3627",4690
"3628",4504
"3629",4404
"3630",4511
"3631",4343
"3632",4330
"3633",4630
"3634",4430
"3635",4547
"3636",4663
"3637",4684
"3638",4503
"3639",4081
"3640",4507
"3641",4317
"3642",3760
"3643",3769
"3644",4815
"3645",4890
"3646",4063
"3647",4776
"3648",4626
"3649",4425
"3650",4162
"3651",4563
"3652",5328
"3653",4984
"3654",4315
"3655",4708
"3656",5198
"3657",4118
"3658",4579
"3659",4498
"3660",4403
"3661",4427
"3662",4470
"3663",4675
"3664",4419
"3665",4497
"3666",4430
"3667",4063
"3668",3419
"3669",4225
"3670",4007
"3671",4905
"3672",4012
"3673",4499
"3674",4882
"3675",4987
"3676",4499
"3677",5434
"3678",5002
"3679",3780
"3680",4355
"3681",4553
"3682",4376
"3683",3728
"3684",4230
"3685",4610
"3686",4284
"3687",4597
"3688",4934
"3689",4826
"3690",5331
"3691",3863
"3692",4022
"3693",3512
"3694",4626
"3695",4784
"3696",4824
"3697",4767
"3698",4516
"3699",4321
"3700",4346
"3701",3786
"3702",4625
"3703",4042
"3704",4096
"3705",4155
"3706",3828
"3707",4175
"3708",4736
"3709",4153
"3710",4637
"3711",4590
"3712",4303
"3713",4816
"3714",4297
"3715",4512
"3716",5015
"3717",3271
"3718",4273
"3719",4276
"3720",4531
"3721",4291
"3722",4329
"3723",4619
"3724",4365
"3725",4278
"3726",4860
"3727",4395
"3728",4690
"3729",4753
"3730",4355
"3731",4312
"3732",4075
"3733",4294
"3734",4209
"3735",4658
"3736",5094
"3737",4912
"3738",4462
"3739",5123
"3740",4562
"3741",4286
"3742",4131
"3743",4330
"3744",5061
"3745",4233
"3746",4412
"3747",4666
"3748",4929
"3749",4907
"3750",4345
"3751",4186
"3752",4442
"3753",4323
"3754",4216
"3755",4019
"3756",4326
"3757",4172
"3758",4207
"3759",4508
"3760",4283
"3761",3731
"3762",4847
"3763",4444
"3764",4614
"3765",4126
"3766",4365
"3767",4903
"3768",3692
"3769",4153
"3770",3772
"3771",4427
"3772",4668
"3773",4520
"3774",4898
"3775",5254
"3776",5270
"3777",2805
"3778",4246
"3779",4399
"3780",4591
"3781",4856
"3782",4421
"3783",4286
"3784",4306
"3785",4329
"3786",4329
"3787",3838
"3788",4825
"3789",4388
"3790",4422
"3791",4869
"3792",4059
"3793",4526
"3794",4653
"3795",5217
"3796",4130
"3797",4505
"3798",4612
"3799",5080
"3800",4104
"3801",4222
"3802",4505
"3803",4648
"3804",4521
"3805",4470
"3806",4350
"3807",4217
"3808",4209
"3809",4193
"3810",4529
"3811",5144
"3812",4513
"3813",4050
"3814",4829
"3815",3961
"3816",4051
"3817",4308
"3818",3965
"3819",4888
"3820",4031
"3821",4681
"3822",4494
"3823",5002
"3824",4481
"3825",4097
"3826",5002
"3827",4530
"3828",4305
"3829",4487
"3830",4021
"3831",4198
"3832",4878
"3833",4699
"3834",4291
"3835",4455
"3836",4361
"3837",4335
"3838",4678
"3839",4507
"3840",4960
"3841",4611
"3842",4494
"3843",4493
"3844",4328
"3845",4717
"3846",4266
"3847",4473
"3848",4376
"3849",4546
"3850",4822
"3851",4626
"3852",4344
"3853",4439
"3854",4715
"3855",4788
"3856",4519
"3857",4587
"3858",4515
"3859",4368
"3860",4415
"3861",4152
"3862",4553
"3863",4553
"3864",4709
"3865",4734
"3866",4922
"3867",4771
"3868",4639
"3869",4584
"3870",4182
"3871",4734
"3872",4199
"3873",5279
"3874",4491
"3875",4428
"3876",4319
"3877",4111
"3878",4430
"3879",4521
"3880",4506
"3881",4490
"3882",4600
"3883",4436
"3884",4571
"3885",3738
"3886",4560
"3887",4499
"3888",3830
"3889",4058
"3890",4441
"3891",4606
"3892",3795
"3893",4637
"3894",4928
"3895",4853
"3896",2609
"3897",4730
"3898",4638
"3899",4428
"3900",4536
"3901",4215
"3902",4342
"3903",3557
"3904",4579
"3905",4753
"3906",4637
"3907",4467
"3908",4423
"3909",4713
"3910",4276
"3911",4509
"3912",4615
"3913",3188
"3914",4275
"3915",4284
"3916",4900
"3917",4343
"3918",4225
"3919",4550
"3920",4479
"3921",4395
"3922",4495
"3923",4486
"3924",4397
"3925",4287
"3926",4741
"3927",4725
"3928",4810
"3929",4550
"3930",4788
"3931",4774
"3932",4836
"3933",3762
"3934",4007
"3935",4663
"3936",4679
"3937",4344
"3938",4385
"3939",4270
"3940",4993
"3941",4965
"3942",4958
"3943",4726
"3944",4860
"3945",4060
"3946",3819
"3947",3499
"3948",4243
"3949",4637
"3950",3927
"3951",4647
"3952",4173
"3953",4409
"3954",3735
"3955",4751
"3956",4581
"3957",4397
"3958",4231
"3959",4695
"3960",4522
"3961",4012
"3962",3963
"3963",4556
"3964",4320
"3965",4120
"3966",4074
"3967",4435
"3968",4074
"3969",4117
"3970",4436
"3971",4050
"3972",4545
"3973",4264
"3974",4633
"3975",4703
"3976",4614
"3977",4404
"3978",4752
"3979",4632
"3980",4115
"3981",4436
"3982",4049
"3983",3641
"3984",3747
"3985",4286
"3986",4544
"3987",4542
"3988",4477
"3989",4442
"3990",3896
"3991",4242
"3992",3919
"3993",4820
"3994",4706
"3995",4737
"3996",4625
"3997",4513
"3998",4543
"3999",4518
"4000",4587
"4001",4495
"4002",4812
"4003",4405
"4004",5400
"4005",4466
"4006",4596
"4007",4051
"4008",4724
"4009",4549
"4010",4923
"4011",4263
"4012",4200
"4013",4567
"4014",4583
"4015",4584
"4016",4443
"4017",4947
"4018",4766
"4019",4666
"4020",4432
"4021",4259
"4022",4375
"4023",4413
"4024",4969
"4025",4557
"4026",4904
"4027",4670
"4028",4405
"4029",4754
"4030",4208
"4031",4511
"4032",4951
"4033",5341
"4034",5180
"4035",4693
"4036",4358
"4037",4148
"4038",4484
"4039",4238
"4040",4304
"4041",4377
"4042",4492
"4043",3746
"4044",4365
"4045",4871
"4046",4678
"4047",4682
"4048",4578
"4049",4515
"4050",4113
"4051",3848
"4052",4460
"4053",4701
"4054",3806
"4055",4454
"4056",4600
"4057",4600
"4058",5149
"4059",4893
"4060",4675
"4061",4831
"4062",4819
"4063",4399
"4064",4694
"4065",5086
"4066",3587
"4067",5106
"4068",4440
"4069",4043
"4070",4043
"4071",4058
"4072",4045
"4073",4813
"4074",4289
"4075",4745
"4076",4636
"4077",4550
"4078",4481
"4079",4391
"4080",4315
"4081",3888
"4082",4620
"4083",4154
"4084",4046
"4085",4371
"4086",4883
"4087",4761
"4088",4451
"4089",4885
"4090",4559
"4091",4953
"4092",5217
"4093",5461
"4094",4260
"4095",3778
"4096",4487
"4097",4290
"4098",4648
"4099",4513
"4100",5058
"4101",3395
"4102",4237
"4103",5052
"4104",5158
"4105",4733
"4106",3907
"4107",4740
"4108",4364
"4109",4240
"4110",4227
"4111",4872
"4112",4671
"4113",4604
"4114",4439
"4115",4193
"4116",3806
"4117",4274
"4118",4634
"4119",4571
"4120",4515
"4121",4816
"4122",4236
"4123",5285
"4124",4704
"4125",4655
"4126",4512
"4127",4812
"4128",5024
"4129",4887
"4130",4694
"4131",4812
"4132",4040
