"","NDVI2014"
"455",6465
"456",8109
"457",7931
"458",7592
"459",7208
"460",7677
"461",7214
"462",6508
"463",7376
"464",7329
"465",6328
"466",6643
"467",6245
"468",7081
"469",6797
"470",7715
"471",7954
"472",8313
"473",7523
"474",7491
"475",7819
"476",6365
"477",7041
"478",6523
"479",7066
"480",7484
"481",7736
"482",7419
"483",8061
"484",7700
"485",7747
"486",7091
"487",6761
"488",7595
"489",6209
"490",6637
"491",7619
"492",7730
"493",7748
"494",8366
"495",7461
"496",8065
"497",7875
"498",7395
"499",7027
"500",7587
"501",8230
"502",7600
"503",7881
"504",7884
"505",7608
"506",7707
"507",5807
"508",7682
"509",7137
"510",7049
"511",6563
"512",7720
"513",7413
"514",7851
"515",6570
"516",7612
"517",7654
"518",7216
"519",7359
"520",8124
"521",8106
"522",7943
"523",7933
"524",7342
"525",8205
"526",7681
"527",8391
"528",8270
"529",8036
"530",7383
"531",7115
"532",7412
"533",7847
"534",8388
"535",7948
"536",8044
"537",7712
"538",7940
"539",7661
"540",8163
"541",8471
"542",8218
"543",8093
"544",7750
"545",8178
"546",7296
"547",8406
"548",7875
"549",7946
"550",8737
"551",7946
"552",8270
"553",7732
"554",7548
"555",8163
"556",8698
"557",8512
"558",8554
"559",8005
"560",7629
"561",7600
"562",8174
"563",7578
"564",8735
"565",8117
"566",8059
"567",8250
"568",7695
"569",7713
"570",8501
"571",8658
"572",8467
"573",8251
"574",7964
"575",7708
"576",7297
"577",8483
"578",8414
"579",8312
"580",8344
"581",7742
"582",7553
"583",7516
"584",7452
"585",8376
"586",8396
"587",8397
"588",8355
"589",8473
"590",8313
"591",7558
"592",7616
"593",7154
"594",7065
"595",8447
"596",8312
"597",8218
"598",8255
"599",8454
"600",7635
"601",8138
"602",7924
"603",6961
"604",8449
"605",8385
"606",8474
"607",8338
"608",8523
"609",8054
"610",6794
"611",8210
"612",8473
"613",8595
"614",8710
"615",8540
"616",8455
"617",8021
"618",7834
"619",8273
"620",8558
"621",8666
"622",8427
"623",8458
"624",8134
"625",8502
"626",8589
"627",8423
"628",8571
"629",8420
"630",8546
"631",8319
"632",7230
"633",8665
"634",8593
"635",8552
"636",8494
"637",7216
"638",8298
"639",7920
"640",7940
"641",7692
"642",7985
"643",8548
"644",8730
"645",8061
"646",7851
"647",8063
"648",8443
"649",8515
"650",8503
"651",8143
"652",7718
"653",8562
"654",8102
"655",8179
"656",8211
"657",8375
"658",8541
"659",8055
"660",8207
"661",7721
"662",8315
"663",8156
"664",8433
"665",8362
"666",8461
"667",8274
"668",7498
"669",8540
"670",8123
"671",8430
"672",8352
"673",8464
"674",8406
"675",7840
"676",7863
"677",7787
"678",8142
"679",7907
"680",7922
"681",7809
"682",8132
"683",8227
"684",8453
"685",8420
"686",8153
"687",8131
"688",7830
"689",7929
"690",8394
"691",7909
"692",8063
"693",8487
"694",8270
"695",7718
"696",7732
"697",7634
"698",7739
"699",8079
"700",7753
"701",8272
"702",8008
"703",7841
"704",8205
"705",8443
"706",7973
"707",8104
"708",7895
"709",7391
"710",7826
"711",7696
"712",7512
"713",7843
"714",8197
"715",7991
"716",7439
"717",7947
"718",7995
"719",7527
"720",8233
"721",7789
"722",7677
"723",8087
"724",8699
"725",7275
"726",8183
"727",8049
"728",7431
"729",7186
"730",7814
"731",8372
"732",8208
"733",7917
"734",8079
"735",8210
"736",7541
"737",7972
"738",7512
"739",7694
"740",8241
"741",8032
"742",7905
"743",8648
"744",7712
"745",7583
"746",7305
"747",8479
"748",8175
"749",8307
"750",7504
"751",7950
"752",8222
"753",8544
"754",7911
"755",7290
"756",8455
"757",8557
"758",8505
"759",8216
"760",8205
"761",7788
"762",7278
"763",7503
"764",7476
"765",8655
"766",8187
"767",8029
"768",8389
"769",7681
"770",7866
"771",8436
"772",8240
"773",8315
"774",7513
"775",7056
"776",6070
"777",8536
"778",7908
"779",8492
"780",8364
"781",7395
"782",8292
"783",8391
"784",7906
"785",8681
"786",8513
"787",8356
"788",8482
"789",8351
"790",8318
"791",7980
"792",8560
"793",7418
"794",8319
"795",8115
"796",8384
"797",8367
"798",8415
"799",8583
"800",8453
"801",8063
"802",7887
"803",8877
"804",7883
"805",8502
"806",8519
"807",7510
"808",8243
"809",8101
"810",8305
"811",7701
"812",8126
"813",8395
"814",8448
"815",8449
"816",8074
"817",8110
"818",8338
"819",8545
"820",8705
"821",5907
"822",7398
"823",8791
"824",8610
"825",8610
"826",7948
"827",8408
"828",8722
"829",7996
"830",8040
"831",7970
"832",8231
"833",8139
"834",8099
"835",8576
"836",8815
"837",8705
"838",8559
"839",8456
"840",7889
"841",7910
"842",8838
"843",8750
"844",8216
"845",7989
"846",8234
"847",7968
"848",7033
"849",7848
"850",8806
"851",8513
"852",8526
"853",8616
"854",8400
"855",8213
"856",7870
"857",8642
"858",8493
"859",8050
"860",8022
"861",7751
"862",6418
"863",8133
"864",8566
"865",8808
"866",8771
"867",8635
"868",7812
"869",8028
"870",7991
"871",8386
"872",8795
"873",8769
"874",8615
"875",8542
"876",8129
"877",7888
"878",7856
"879",8559
"880",8487
"881",8444
"882",7983
"883",7918
"884",8927
"885",8633
"886",8752
"887",8732
"888",8140
"889",7705
"890",7987
"891",7620
"892",8392
"893",7734
"894",6562
"895",8809
"896",8914
"897",8291
"898",8798
"899",8832
"900",8240
"901",8165
"902",7856
"903",7506
"904",8469
"905",8746
"906",8782
"907",8591
"908",8596
"909",8685
"910",8316
"911",8158
"912",8244
"913",7941
"914",8883
"915",8744
"916",7170
"917",8866
"918",8683
"919",8781
"920",7913
"921",8134
"922",7742
"923",8798
"924",8572
"925",8028
"926",8893
"927",8877
"928",8703
"929",8759
"930",8513
"931",7675
"932",8642
"933",8160
"934",8695
"935",8068
"936",8244
"937",7664
"938",7941
"939",8221
"940",8042
"941",7837
"942",8666
"943",8100
"944",8049
"945",5906
"946",8930
"947",8176
"948",7150
"949",7147
"950",8847
"951",8642
"952",6662
"953",8856
"954",8511
"955",8247
"956",8280
"957",8905
"958",8587
"959",7738
"960",6757
"961",8781
"962",8723
"963",8508
"964",8671
"965",8799
"966",8750
"967",8823
"968",8725
"969",7693
"970",6197
"971",8704
"972",8656
"973",8766
"974",8547
"975",8417
"976",8706
"977",8570
"978",8666
"979",8347
"980",8288
"981",8220
"982",7872
"983",8055
"984",7948
"985",8105
"986",8363
"987",8640
"988",8123
"989",8000
"990",8106
"991",7723
"992",8051
"993",7857
"994",6444
"995",7687
"996",8438
"997",8640
"998",8200
"999",8113
"1000",8437
"1001",8455
"1002",8205
"1003",7986
"1004",7764
"1005",NA
"1006",8415
"1007",8485
"1008",8071
"1009",8408
"1010",7539
"1011",7535
"1012",7223
"1013",8549
"1014",8229
"1015",8123
"1016",7720
"1017",7340
"1018",6819
"1019",7209
"1020",NA
"1021",8085
"1022",8231
"1023",7901
"1024",7594
"1025",7164
"1026",8348
"1027",8381
"1028",8150
"1029",7786
"1030",6650
"1031",7669
"1032",7448
"1033",7919
"1034",7636
"1035",7259
"1036",7305
"1037",7500
"1038",7508
"1039",7297
"1040",8088
"1041",7654
"1042",7740
"1043",7982
"1044",7821
"1045",6736
"1046",NA
"1047",8091
"1048",7574
"1049",7506
"1050",7366
"1051",8039
"1052",8075
"1053",7912
"1054",8190
"1055",7680
"1056",7791
"1057",7844
"1058",7721
"1059",7816
"1060",8062
"1061",7893
"1062",8047
"1063",8049
"1064",7850
"1065",7777
"1066",7627
"1067",7821
"1068",7744
"1069",8018
"1070",7968
"1071",8128
"1072",7569
"1073",7598
"1074",7962
"1075",7133
"1076",7639
"1077",7916
"1078",8351
"1079",8152
"1080",6955
"1081",5868
"1082",7589
"1083",6722
"1084",6875
"1085",6773
"1086",7523
"1087",6314
"1088",5968
"1089",7257
"1090",7761
"1091",7587
"1092",7318
"1093",7512
"1094",7392
"1095",6949
"1096",6604
"1097",7346
"1098",7271
"1099",7331
"1100",7320
"1101",7367
"1102",7094
"1103",7045
"1104",7289
"1105",7205
"1106",7237
"1107",7617
"1108",7350
"1109",7150
"1110",6975
"1111",7758
"1112",7118
"1113",7185
"1114",7236
"1115",7410
"1116",7815
"1117",7400
"1118",7168
"1119",6848
"1120",7386
"1121",6833
"1122",6711
"1123",7552
"1124",6812
"1125",7694
"1126",6501
"1127",7225
"1128",7463
"1129",7481
"1130",7151
"1131",7757
"1132",7440
"1133",7405
"1134",7656
"1135",6894
"1136",7444
"1137",7897
"1138",8120
"1139",7495
"1140",7414
"1141",7546
"1142",7316
"1143",7029
"1144",8091
"1145",6595
"1146",7233
"1147",7452
"1148",7294
"1149",7652
"1150",7675
"1151",8291
"1152",7785
"1153",7784
"1154",7327
"1155",7705
"1156",7855
"1157",7938
"1158",7459
"1159",7740
"1160",7868
"1161",7436
"1162",7481
"1163",8092
"1164",7421
"1165",7344
"1166",7988
"1167",7905
"1168",7041
"1169",6864
"1170",7775
"1171",7518
"1172",6117
"1173",6825
"1174",7276
"1175",6398
"1176",7983
"1177",7526
"1178",7759
"1179",7669
"1180",7943
"1181",6759
"1182",6995
"1183",7950
"1184",6243
"1185",8194
"1186",8100
"1187",6576
"1188",6818
"1189",7882
"1190",7344
"1191",6972
"1192",7468
"1193",7746
"1194",7923
"1195",8020
"1196",7913
"1197",7955
"1198",7705
"1199",7994
"1200",7132
"1201",5277
"1202",7487
"1203",7353
"1204",7543
"1205",7575
"1206",7144
"1207",6686
"1208",5686
"1209",6924
"1210",7440
"1211",7407
"1212",7449
"1213",7833
"1214",7550
"1215",6669
"1216",7252
"1217",7073
"1218",6544
"1219",7919
"1220",7682
"1221",7120
"1222",6832
"1223",7870
"1224",7351
"1225",7411
"1226",7367
"1227",6884
"1228",7526
"1229",6494
"1230",7715
"1231",7387
"1232",7466
"1233",6436
"1234",6890
"1235",7480
"1236",7508
"1237",7340
"1238",7559
"1239",7718
"1240",7226
"1241",7184
"1242",7086
"1243",7418
"1244",6523
"1245",7647
"1246",6592
"1247",6769
"1248",7557
"1249",6330
"1250",7646
"1251",7297
"1252",7675
"1253",7791
"1254",6183
"1255",6104
"1256",6588
"1257",6721
"1258",5898
"1259",6517
"1260",6556
"1261",5636
"1262",6086
"1263",7493
"1264",7311
"1265",7181
"1266",6547
"1267",5240
"1268",6484
"1269",7992
"1270",7502
"1271",6962
"1272",7180
"1273",7726
"1274",6835
"1275",6709
"1276",7721
"1277",7690
"1278",7612
"1279",7227
"1280",7221
"1281",7464
"1282",5789
"1283",6998
"1284",6278
"1285",7682
"1286",7226
"1287",7385
"1288",6933
"1289",7259
"1290",7319
"1291",6297
"1292",7338
"1293",7354
"1294",7161
"1295",6539
"1296",6294
"1297",7545
"1298",6730
"1299",7259
"1300",6548
"1301",6461
"1302",6959
"1303",7172
"1304",6940
"1305",7267
"1306",6407
"1307",7967
"1308",6313
"1309",6363
"1310",6853
"1311",7566
"1312",5894
"1313",6279
"1314",6373
"1315",6256
"1316",6591
"1317",6669
"1318",5669
"1319",7449
"1320",6935
"1321",6470
"1322",7327
"1323",5844
"1324",4677
"1325",5909
"1326",7398
"1327",6845
"1328",7175
"1329",6862
"1330",7398
"1331",6319
"1332",5926
"1333",7580
"1334",7089
"1335",7199
"1336",6850
"1337",7032
"1338",6159
"1339",7338
"1340",6829
"1341",7569
"1342",6977
"1343",7232
"1344",6243
"1345",7452
"1346",6878
"1347",6988
"1348",7158
"1349",7727
"1350",7275
"1351",7233
"1352",6986
"1353",7146
"1354",7642
"1355",6346
"1356",6995
"1357",7036
"1358",7608
"1359",7437
"1360",7186
"1361",6964
"1362",7769
"1363",7217
"1364",7720
"1365",7374
"1366",7283
"1367",7440
"1368",7029
"1369",7567
"1370",7640
"1371",7635
"1372",7071
"1373",7523
"1374",7983
"1375",7150
"1376",7370
"1377",7961
"1378",7511
"1379",7909
"1380",7705
"1381",7233
"1382",6837
"1383",7675
"1384",7853
"1385",7990
"1386",7749
"1387",7668
"1388",7946
"1389",7478
"1390",7690
"1391",8233
"1392",8192
"1393",6857
"1394",7976
"1395",6092
"1396",6884
"1397",7891
"1398",7212
"1399",7829
"1400",7482
"1401",7840
"1402",8347
"1403",7781
"1404",8201
"1405",8187
"1406",7815
"1407",7758
"1408",7740
"1409",8060
"1410",7602
"1411",8274
"1412",8067
"1413",7815
"1414",7265
"1415",7694
"1416",7961
"1417",7715
"1418",7868
"1419",8245
"1420",7713
"1421",7744
"1422",8284
"1423",8134
"1424",7328
"1425",7587
"1426",7049
"1427",7421
"1428",7394
"1429",7674
"1430",7832
"1431",8157
"1432",8247
"1433",7665
"1434",7194
"1435",8351
"1436",7755
"1437",7595
"1438",8019
"1439",7823
"1440",8077
"1441",8154
"1442",7454
"1443",7399
"1444",7117
"1445",8116
"1446",8040
"1447",8051
"1448",7656
"1449",7650
"1450",7951
"1451",7176
"1452",7982
"1453",7978
"1454",8113
"1455",8174
"1456",7936
"1457",7560
"1458",7577
"1459",6947
"1460",7687
"1461",7440
"1462",8210
"1463",7469
"1464",6908
"1465",8043
"1466",7965
"1467",6890
"1468",7977
"1469",7965
"1470",7932
"1471",7977
"1472",8149
"1473",7860
"1474",7518
"1475",7583
"1476",7970
"1477",8049
"1478",7583
"1479",8109
"1480",7255
"1481",7404
"1482",7057
"1483",7202
"1484",7391
"1485",7656
"1486",8089
"1487",7230
"1488",7288
"1489",7957
"1490",6735
"1491",7547
"1492",7482
"1493",8029
"1494",7792
"1495",6780
"1496",8494
"1497",7946
"1498",7611
"1499",7653
"1500",7809
"1501",7593
"1502",6843
"1503",7300
"1504",8126
"1505",7821
"1506",8161
"1507",8160
"1508",7719
"1509",7652
"1510",7719
"1511",7865
"1512",7985
"1513",7083
"1514",7100
"1515",7371
"1516",7501
"1517",7092
"1518",7865
"1519",6632
"1520",6579
"1521",7560
"1522",8160
"1523",7893
"1524",8050
"1525",7506
"1526",7814
"1527",7156
"1528",6768
"1529",8193
"1530",8046
"1531",7769
"1532",8034
"1533",8193
"1534",7240
"1535",7796
"1536",7798
"1537",7105
"1538",7919
"1539",7381
"1540",7786
"1541",8365
"1542",8071
"1543",7887
"1544",8011
"1545",7741
"1546",8227
"1547",8188
"1548",7843
"1549",7565
"1550",7394
"1551",6903
"1552",7783
"1553",7576
"1554",7646
"1555",7731
"1556",7942
"1557",8351
"1558",8158
"1559",8108
"1560",8090
"1561",7569
"1562",8100
"1563",7805
"1564",8051
"1565",7646
"1566",7023
"1567",6168
"1568",7464
"1569",7438
"1570",7430
"1571",7228
"1572",8024
"1573",8202
"1574",8314
"1575",8202
"1576",7850
"1577",7534
"1578",7311
"1579",7985
"1580",8185
"1581",7990
"1582",7560
"1583",7236
"1584",7812
"1585",7974
"1586",7531
"1587",7879
"1588",8104
"1589",6700
"1590",8004
"1591",7341
"1592",8189
"1593",8370
"1594",7502
"1595",7770
"1596",7643
"1597",7538
"1598",8058
"1599",8140
"1600",7989
"1601",7966
"1602",8085
"1603",7844
"1604",7712
"1605",7703
"1606",8185
"1607",7574
"1608",5995
"1609",7941
"1610",6929
"1611",7345
"1612",7739
"1613",7381
"1614",7396
"1615",8070
"1616",8212
"1617",8184
"1618",8157
"1619",6624
"1620",8408
"1621",8182
"1622",7803
"1623",7762
"1624",7743
"1625",7743
"1626",7683
"1627",4633
"1628",7137
"1629",7834
"1630",8315
"1631",7771
"1632",8270
"1633",8081
"1634",8028
"1635",7668
"1636",7608
"1637",7372
"1638",7432
"1639",7118
"1640",7490
"1641",8213
"1642",7946
"1643",8293
"1644",8170
"1645",8219
"1646",7250
"1647",8158
"1648",8138
"1649",7972
"1650",8032
"1651",7904
"1652",7740
"1653",7852
"1654",7429
"1655",7515
"1656",7296
"1657",8200
"1658",7948
"1659",7994
"1660",7738
"1661",8125
"1662",8000
"1663",8080
"1664",7980
"1665",8304
"1666",8197
"1667",7844
"1668",7514
"1669",8025
"1670",7621
"1671",7219
"1672",8140
"1673",7706
"1674",8197
"1675",7878
"1676",7580
"1677",7339
"1678",7516
"1679",8140
"1680",8226
"1681",7781
"1682",7292
"1683",8168
"1684",7912
"1685",8055
"1686",7985
"1687",7619
"1688",7508
"1689",7644
"1690",7637
"1691",7546
"1692",8084
"1693",8061
"1694",8274
"1695",8260
"1696",7383
"1697",8097
"1698",8183
"1699",8232
"1700",7938
"1701",7921
"1702",8172
"1703",7481
"1704",7667
"1705",7414
"1706",7768
"1707",8307
"1708",8119
"1709",8206
"1710",7983
"1711",8095
"1712",8286
"1713",7501
"1714",8200
"1715",7783
"1716",7902
"1717",7788
"1718",7742
"1719",7953
"1720",7428
"1721",8390
"1722",8073
"1723",8253
"1724",8355
"1725",7986
"1726",8118
"1727",8383
"1728",7427
"1729",7479
"1730",7549
"1731",8427
"1732",8155
"1733",7865
"1734",7451
"1735",8118
"1736",7802
"1737",6535
"1738",8105
"1739",8142
"1740",8104
"1741",8214
"1742",7992
"1743",7891
"1744",7875
"1745",8218
"1746",7910
"1747",7950
"1748",7889
"1749",7937
"1750",7323
"1751",8015
"1752",7314
"1753",8162
"1754",7927
"1755",6584
"1756",6906
"1757",7798
"1758",6959
"1759",7348
"1760",7840
"1761",7650
"1762",3338
"1763",7264
"1764",7522
"1765",7626
"1766",7687
"1767",8027
"1768",7613
"1769",7761
"1770",7602
"1771",8029
"1772",8066
"1773",7504
"1774",7663
"1775",7602
"1776",8041
"1777",7706
"1778",7456
"1779",8063
"1780",7137
"1781",8091
"1782",7548
"1783",8063
"1784",7137
"1785",7576
"1786",8199
"1787",8032
"1788",7659
"1789",7845
"1790",7829
"1791",7718
"1792",6973
"1793",7735
"1794",7858
"1795",8140
"1796",8062
"1797",7082
"1798",7193
"1799",7143
"1800",7241
"1801",6394
"1802",8204
"1803",8063
"1804",7665
"1805",8066
"1806",7930
"1807",7714
"1808",7181
"1809",7716
"1810",8119
"1811",7445
"1812",8021
"1813",8099
"1814",8307
"1815",7807
"1816",7878
"1817",8011
"1818",8336
"1819",7601
"1820",7479
"1821",7962
"1822",7962
"1823",7499
"1824",7528
"1825",7528
"1826",7795
"1827",4900
"1828",7560
"1829",7340
"1830",7698
"1831",7105
"1832",8103
"1833",7253
"1834",8162
"1835",8196
"1836",8084
"1837",7705
"1838",8007
"1839",8099
"1840",8253
"1841",7995
"1842",8022
"1843",7436
"1844",7555
"1845",7065
"1846",6562
"1847",6998
"1848",8313
"1849",7543
"1850",8042
"1851",7819
"1852",7573
"1853",5567
"1854",7287
"1855",7667
"1856",7870
"1857",7951
"1858",8108
"1859",7875
"1860",7809
"1861",7358
"1862",7903
"1863",7903
"1864",7709
"1865",7801
"1866",7638
"1867",7780
"1868",6941
"1869",7741
"1870",7454
"1871",7833
"1872",7772
"1873",7605
"1874",8307
"1875",3898
"1876",7600
"1877",7505
"1878",6952
"1879",8071
"1880",6506
"1881",7818
"1882",8054
"1883",7448
"1884",7214
"1885",7512
"1886",7708
"1887",7891
"1888",7966
"1889",6523
"1890",7976
"1891",7733
"1892",8241
"1893",8338
"1894",7794
"1895",7991
"1896",7736
"1897",7108
"1898",7533
"1899",6174
"1900",7558
"1901",7874
"1902",7190
"1903",7821
"1904",7439
"1905",7812
"1906",7539
"1907",7037
"1908",7822
"1909",7260
"1910",8164
"1911",7965
"1912",7358
"1913",8175
"1914",7811
"1915",3835
"1916",7819
"1917",7732
"1918",7951
"1919",7507
"1920",8020
"1921",7157
"1922",7027
"1923",7251
"1924",7344
"1925",8057
"1926",7944
"1927",7922
"1928",6836
"1929",6684
"1930",7973
"1931",6826
"1932",7192
"1933",7438
"1934",5274
"1935",5503
"1936",4663
"1937",7633
"1938",7191
"1939",7256
"1940",7214
"1941",8014
"1942",6465
"1943",7401
"1944",7971
"1945",7782
"1946",7886
"1947",7709
"1948",6688
"1949",7303
"1950",7744
"1951",7352
"1952",7914
"1953",7501
"1954",7901
"1955",7656
"1956",6983
"1957",7934
"1958",6135
"1959",7805
"1960",7714
"1961",7828
"1962",7566
"1963",7738
"1964",7940
"1965",7451
"1966",7208
"1967",6312
"1968",5962
"1969",6541
"1970",7502
"1971",7826
"1972",7636
"1973",7926
"1974",6958
"1975",7171
"1976",7134
"1977",7770
"1978",7855
"1979",7779
"1980",7590
"1981",7616
"1982",7910
"1983",7933
"1984",8007
"1985",7679
"1986",6376
"1987",6099
"1988",7226
"1989",6205
"1990",4890
"1991",6007
"1992",7087
"1993",5504
"1994",6778
"1995",5328
"1996",7079
"1997",7656
"1998",5153
"1999",7377
"2000",7697
"2001",7979
"2002",8025
"2003",7015
"2004",5917
"2005",7118
"2006",7597
"2007",7462
"2008",7153
"2009",6685
"2010",5334
"2011",6800
"2012",6880
"2013",6361
"2014",7538
"2015",7715
"2016",7339
"2017",7042
"2018",7323
"2019",7889
"2020",7072
"2021",7291
"2022",6823
"2023",6979
"2024",6811
"2025",5228
"2026",7180
"2027",7086
"2028",3547
"2029",4402
"2030",7090
"2031",7090
"2032",6402
"2033",7633
"2034",7177
"2035",7548
"2036",7777
"2037",7548
"2038",5736
"2039",7780
"2040",6909
"2041",7989
"2042",7700
"2043",7434
"2044",7130
"2045",4837
"2046",7131
"2047",6880
"2048",6861
"2049",6765
"2050",7238
"2051",6937
"2052",4582
"2053",7041
"2054",7075
"2055",5584
"2056",7665
"2057",6986
"2058",7310
"2059",7193
"2060",7502
"2061",7802
"2062",7049
"2063",7322
"2064",7362
"2065",7219
"2066",7745
"2067",8381
"2068",7785
"2069",6835
"2070",7760
"2071",7671
"2072",6041
"2073",6971
"2074",6562
"2075",6254
"2076",7059
"2077",7552
"2078",6302
"2079",6543
"2080",7638
"2081",6631
"2082",5061
"2083",7364
"2084",8133
"2085",6879
"2086",7191
"2087",6303
"2088",7258
"2089",5901
"2090",7865
"2091",7305
"2092",7161
"2093",7816
"2094",7245
"2095",8029
"2096",7203
"2097",7203
"2098",7678
"2099",7761
"2100",5692
"2101",5692
"2102",6520
"2103",7654
"2104",7302
"2105",7402
"2106",7044
"2107",7385
"2108",6676
"2109",7199
"2110",7143
"2111",6023
"2112",7141
"2113",6554
"2114",7300
"2115",7014
"2116",7690
"2117",8015
"2118",7149
"2119",6049
"2120",7635
"2121",7200
"2122",7865
"2123",7263
"2124",7827
"2125",7928
"2126",6779
"2127",6960
"2128",7252
"2129",6549
"2130",6969
"2131",7322
"2132",6514
"2133",5662
"2134",7240
"2135",8074
"2136",7935
"2137",5850
"2138",7074
"2139",6849
