"","NDVI2015"
"2121",7131
"2122",7316
"2123",6921
"2124",7820
"2125",7564
"2126",6567
"2127",7230
"2128",7168
"2129",6148
"2130",6972
"2131",6781
"2132",5045
"2133",4648
"2134",6859
"2135",7762
"2136",7618
"2137",5429
"2138",7224
"2139",6190
"2140",5505
"2141",6810
"2142",7332
"2143",6620
"2144",7223
"2145",4037
"2146",6366
"2147",6463
"2148",6590
"2149",6752
"2150",6544
"2151",6522
"2152",7082
"2153",6392
"2154",7950
"2155",8000
"2156",6869
"2157",7179
"2158",7190
"2159",6475
"2160",6734
"2161",8170
"2162",3864
"2163",7286
"2164",6167
"2165",7154
"2166",7155
"2167",6943
"2168",7167
"2169",6939
"2170",6960
"2171",6604
"2172",7006
"2173",6930
"2174",7387
"2175",6916
"2176",7190
"2177",8197
"2178",7113
"2179",7186
"2180",7310
"2181",6257
"2182",8267
"2183",7931
"2184",6312
"2185",7093
"2186",6495
"2187",7127
"2188",6367
"2189",6367
"2190",6696
"2191",7757
"2192",7262
"2193",7300
"2194",6514
"2195",8042
"2196",5953
"2197",6821
"2198",6548
"2199",6945
"2200",6325
"2201",7781
"2202",7347
"2203",6892
"2204",6420
"2205",6932
"2206",6037
"2207",7258
"2208",6813
"2209",6932
"2210",7036
"2211",7741
"2212",6617
"2213",7462
"2214",7634
"2215",7687
"2216",7032
"2217",3875
"2218",6627
"2219",6414
"2220",8046
"2221",7357
"2222",7674
"2223",7081
"2224",7331
"2225",7305
"2226",6030
"2227",7395
"2228",7027
"2229",7518
"2230",7408
"2231",7405
"2232",4924
"2233",6453
"2234",6741
"2235",6975
"2236",7029
"2237",7282
"2238",7112
"2239",7370
"2240",7167
"2241",7790
"2242",7825
"2243",7252
"2244",6772
"2245",6518
"2246",6188
"2247",4500
"2248",7621
"2249",8292
"2250",7363
"2251",7760
"2252",7801
"2253",7564
"2254",8007
"2255",7992
"2256",4910
"2257",7738
"2258",7074
"2259",6462
"2260",6691
"2261",6926
"2262",7726
"2263",7494
"2264",7413
"2265",7134
"2266",7216
"2267",7785
"2268",7539
"2269",7408
"2270",7400
"2271",7599
"2272",7466
"2273",7040
"2274",5808
"2275",6063
"2276",6677
"2277",7170
"2278",7479
"2279",7761
"2280",7170
"2281",7814
"2282",7659
"2283",7411
"2284",8083
"2285",7575
"2286",7670
"2287",7208
"2288",7120
"2289",6734
"2290",6979
"2291",7527
"2292",7456
"2293",7683
"2294",7940
"2295",7138
"2296",4650
"2297",7007
"2298",6724
"2299",6911
"2300",6983
"2301",7435
"2302",7771
"2303",7381
"2304",7565
"2305",7722
"2306",7409
"2307",7275
"2308",7452
"2309",7605
"2310",7780
"2311",8074
"2312",6279
"2313",7098
"2314",7180
"2315",7445
"2316",4146
"2317",6316
"2318",6070
"2319",7054
"2320",7611
"2321",7803
"2322",7543
"2323",7220
"2324",7594
"2325",7741
"2326",7657
"2327",7443
"2328",7503
"2329",7844
"2330",6713
"2331",7051
"2332",7209
"2333",8261
"2334",7452
"2335",7714
"2336",7517
"2337",7415
"2338",7420
"2339",7137
"2340",6566
"2341",7022
"2342",7232
"2343",6667
"2344",7312
"2345",7101
"2346",7683
"2347",6987
"2348",7386
"2349",7749
"2350",7635
"2351",7312
"2352",6590
"2353",7121
"2354",7024
"2355",7090
"2356",7354
"2357",7658
"2358",6464
"2359",6564
"2360",7559
"2361",7516
"2362",7469
"2363",7497
"2364",7014
"2365",7090
"2366",7683
"2367",6898
"2368",7377
"2369",7588
"2370",5868
"2371",5525
"2372",7118
"2373",7118
"2374",7331
"2375",7472
"2376",6898
"2377",6705
"2378",5669
"2379",6495
"2380",7408
"2381",7078
"2382",7855
"2383",7412
"2384",7217
"2385",7603
"2386",7571
"2387",7621
"2388",7000
"2389",7045
"2390",7728
"2391",7206
"2392",6944
"2393",7624
"2394",7297
"2395",7683
"2396",7396
"2397",7496
"2398",7226
"2399",7563
"2400",7330
"2401",7334
"2402",8004
"2403",6657
"2404",6673
"2405",6705
"2406",7331
"2407",7534
"2408",7388
"2409",6514
"2410",6431
"2411",6750
"2412",6858
"2413",7201
"2414",7056
"2415",6614
"2416",6988
"2417",7053
"2418",6313
"2419",7017
"2420",7404
"2421",7342
"2422",7568
"2423",7287
"2424",7608
"2425",7799
"2426",7769
"2427",8255
"2428",7764
"2429",7946
"2430",6798
"2431",6801
"2432",7034
"2433",7933
"2434",7652
"2435",7431
"2436",6750
"2437",7492
"2438",7190
"2439",8047
"2440",7594
"2441",7390
"2442",6272
"2443",6719
"2444",7602
"2445",7695
"2446",7047
"2447",6649
"2448",7639
"2449",7194
"2450",8170
"2451",7451
"2452",7109
"2453",7716
"2454",7545
"2455",7152
"2456",7835
"2457",7210
"2458",5859
"2459",8019
"2460",8356
"2461",7831
"2462",6884
"2463",8345
"2464",6855
"2465",6829
"2466",7758
"2467",7337
"2468",6748
"2469",7771
"2470",8367
"2471",7744
"2472",7660
"2473",7030
"2474",6663
"2475",7276
"2476",7444
"2477",7292
"2478",7894
"2479",7436
"2480",6271
"2481",6778
"2482",7206
"2483",7230
"2484",7284
"2485",5645
"2486",6868
"2487",7252
"2488",7268
"2489",7351
"2490",6488
"2491",7359
"2492",7114
"2493",7132
"2494",7349
"2495",8311
"2496",7837
"2497",7791
"2498",8062
"2499",7907
"2500",7462
"2501",7433
"2502",7220
"2503",6873
"2504",8098
"2505",7603
"2506",7384
"2507",7130
"2508",6657
"2509",6719
"2510",7090
"2511",7429
"2512",7429
"2513",7090
"2514",5852
"2515",7684
"2516",7849
"2517",7148
"2518",7750
"2519",7841
"2520",7357
"2521",8425
"2522",6526
"2523",6767
"2524",6911
"2525",7336
"2526",6897
"2527",7255
"2528",6731
"2529",8016
"2530",7400
"2531",7319
"2532",7250
"2533",6503
"2534",7629
"2535",7202
"2536",7533
"2537",7745
"2538",7484
"2539",7267
"2540",7885
"2541",7526
"2542",5403
"2543",7223
"2544",7223
"2545",6905
"2546",7971
"2547",7648
"2548",6966
"2549",7242
"2550",6973
"2551",7098
"2552",7085
"2553",7602
"2554",6972
"2555",6284
"2556",5766
"2557",7195
"2558",5240
"2559",7370
"2560",7008
"2561",7501
"2562",7524
"2563",7724
"2564",6403
"2565",7202
"2566",7596
"2567",7508
"2568",7728
"2569",7861
"2570",7692
"2571",7893
"2572",7870
"2573",7685
"2574",7829
"2575",6814
"2576",7320
"2577",7244
"2578",7787
"2579",8027
"2580",7293
"2581",7826
"2582",7493
"2583",8186
"2584",8161
"2585",7562
"2586",7330
"2587",6758
"2588",7542
"2589",7684
"2590",7890
"2591",7632
"2592",7495
"2593",7902
"2594",8127
"2595",7914
"2596",6240
"2597",6960
"2598",7716
"2599",7162
"2600",7005
"2601",7936
"2602",7025
"2603",8376
"2604",7606
"2605",7524
"2606",7233
"2607",7644
"2608",7192
"2609",6960
"2610",7297
"2611",7374
"2612",7704
"2613",6448
"2614",6764
"2615",7147
"2616",7367
"2617",7182
"2618",7851
"2619",7848
"2620",7537
"2621",7823
"2622",8221
"2623",7268
"2624",7922
"2625",7452
"2626",7631
"2627",6322
"2628",7849
"2629",7796
"2630",7644
"2631",6929
"2632",6991
"2633",5278
"2634",7370
"2635",7769
"2636",7591
"2637",7301
"2638",7638
"2639",7527
"2640",7131
"2641",7593
"2642",6927
"2643",7522
"2644",7475
"2645",7619
"2646",7691
"2647",8063
"2648",7672
"2649",8411
"2650",8106
"2651",7912
"2652",7203
"2653",7621
"2654",7440
"2655",7951
"2656",7404
"2657",7611
"2658",7708
"2659",6793
"2660",7241
"2661",6972
"2662",7290
"2663",6689
"2664",7545
"2665",7190
"2666",7443
"2667",7067
"2668",6476
"2669",7384
"2670",7639
"2671",7507
"2672",6369
"2673",6622
"2674",8226
"2675",7782
"2676",7831
"2677",8091
"2678",7784
"2679",7552
"2680",7102
"2681",7807
"2682",7362
"2683",8180
"2684",7168
"2685",7793
"2686",7450
"2687",7458
"2688",6793
"2689",7592
"2690",7268
"2691",7263
"2692",7695
"2693",8391
"2694",8224
"2695",7829
"2696",7860
"2697",7709
"2698",8054
"2699",7906
"2700",7971
"2701",7920
"2702",8366
"2703",8124
"2704",7410
"2705",7260
"2706",7482
"2707",7387
"2708",7839
"2709",7185
"2710",5275
"2711",7183
"2712",7267
"2713",6960
"2714",7471
"2715",7511
"2716",7678
"2717",8035
"2718",8303
"2719",8247
"2720",7806
"2721",7615
"2722",7659
"2723",7792
"2724",8116
"2725",7898
"2726",7553
"2727",7691
"2728",8175
"2729",7706
"2730",7830
"2731",7256
"2732",7240
"2733",7242
"2734",7354
"2735",7218
"2736",7001
"2737",7563
"2738",6676
"2739",7044
"2740",7878
"2741",7452
"2742",7840
"2743",7890
"2744",7817
"2745",7836
"2746",8139
"2747",7657
"2748",8054
"2749",7976
"2750",7786
"2751",7694
"2752",7771
"2753",7902
"2754",7653
"2755",7544
"2756",7452
"2757",6009
"2758",7955
"2759",6918
"2760",7718
"2761",7695
"2762",7812
"2763",7809
"2764",7814
"2765",7789
"2766",8113
"2767",8070
"2768",7522
"2769",7461
"2770",7293
"2771",7801
"2772",7639
"2773",7342
"2774",7220
"2775",6780
"2776",7838
"2777",7609
"2778",7283
"2779",7052
"2780",6503
"2781",6947
"2782",6499
"2783",6825
"2784",7216
"2785",7529
"2786",7583
"2787",7937
"2788",7852
"2789",7865
"2790",7980
"2791",7617
"2792",7915
"2793",7980
"2794",7455
"2795",7728
"2796",7566
"2797",7358
"2798",7980
"2799",7990
"2800",6766
"2801",7017
"2802",8272
"2803",7258
"2804",6495
"2805",6968
"2806",8103
"2807",7842
"2808",7659
"2809",7570
"2810",7689
"2811",7487
"2812",7599
"2813",7785
"2814",7825
"2815",7943
"2816",7823
"2817",7994
"2818",7911
"2819",7780
"2820",7369
"2821",7430
"2822",7734
"2823",7686
"2824",7710
"2825",6948
"2826",7456
"2827",7484
"2828",7053
"2829",6917
"2830",7678
"2831",7792
"2832",7484
"2833",7457
"2834",7587
"2835",7461
"2836",7432
"2837",8301
"2838",8023
"2839",7667
"2840",7224
"2841",7664
"2842",7632
"2843",7421
"2844",6920
"2845",6289
"2846",7492
"2847",6864
"2848",5937
"2849",6791
"2850",7882
"2851",7555
"2852",7545
"2853",7372
"2854",7846
"2855",7167
"2856",7785
"2857",7810
"2858",7949
"2859",7856
"2860",6475
"2861",7553
"2862",7787
"2863",7416
"2864",7901
"2865",7688
"2866",8216
"2867",7482
"2868",7119
"2869",7322
"2870",7178
"2871",5997
"2872",6025
"2873",6257
"2874",7254
"2875",7484
"2876",7400
"2877",7937
"2878",8194
"2879",7890
"2880",7985
"2881",7509
"2882",7564
"2883",7133
"2884",7545
"2885",7387
"2886",7368
"2887",6889
"2888",7747
"2889",7406
"2890",7839
"2891",7414
"2892",7480
"2893",7396
"2894",6201
"2895",7354
"2896",7839
"2897",7292
"2898",7999
"2899",8030
"2900",7947
"2901",7967
"2902",7795
"2903",7481
"2904",7396
"2905",7264
"2906",7770
"2907",7615
"2908",7381
"2909",8139
"2910",7630
"2911",7175
"2912",7225
"2913",6006
"2914",6878
"2915",7609
"2916",7966
"2917",7311
"2918",7931
"2919",7412
"2920",7062
"2921",7275
"2922",7538
"2923",7692
"2924",8163
"2925",7889
"2926",7930
"2927",7436
"2928",7507
"2929",7382
"2930",7406
"2931",7727
"2932",7457
"2933",7273
"2934",7173
"2935",7805
"2936",7022
"2937",6493
"2938",7351
"2939",7469
"2940",7723
"2941",7641
"2942",7942
"2943",7837
"2944",7341
"2945",7723
"2946",8032
"2947",7425
"2948",7659
"2949",7448
"2950",7423
"2951",7641
"2952",7580
"2953",7569
"2954",7590
"2955",7568
"2956",7465
"2957",8084
"2958",7597
"2959",7415
"2960",7423
"2961",7719
"2962",6707
"2963",8157
"2964",8016
"2965",8089
"2966",7741
"2967",7797
"2968",7621
"2969",7742
"2970",7581
"2971",7511
"2972",7728
"2973",7574
"2974",7580
"2975",7711
"2976",7518
"2977",7700
"2978",7057
"2979",6249
"2980",7789
"2981",6824
"2982",6746
"2983",6800
"2984",7520
"2985",7449
"2986",6213
"2987",8099
"2988",6846
"2989",7656
"2990",7867
"2991",7903
"2992",8037
"2993",7813
"2994",7524
"2995",7325
"2996",7550
"2997",7545
"2998",7781
"2999",7604
"3000",7678
"3001",7533
"3002",7356
"3003",7449
"3004",7588
"3005",7640
"3006",7501
"3007",7280
"3008",7868
"3009",7211
"3010",7440
"3011",7371
"3012",7284
"3013",6851
"3014",6613
"3015",8005
"3016",8094
"3017",8251
"3018",8210
"3019",7605
"3020",7598
"3021",7580
"3022",8044
"3023",7699
"3024",7615
"3025",7739
"3026",7725
"3027",7721
"3028",7464
"3029",7187
"3030",7090
"3031",7369
"3032",7664
"3033",7829
"3034",7434
"3035",7729
"3036",3771
"3037",5830
"3038",7649
"3039",7878
"3040",7870
"3041",7074
"3042",7673
"3043",7515
"3044",7441
"3045",8102
"3046",7795
"3047",7666
"3048",7711
"3049",7588
"3050",7335
"3051",7254
"3052",7270
"3053",7611
"3054",7540
"3055",7772
"3056",7478
"3057",8107
"3058",7889
"3059",6907
"3060",7306
"3061",8047
"3062",6783
"3063",7917
"3064",5898
"3065",7472
"3066",7195
"3067",3293
"3068",7996
"3069",7564
"3070",7009
"3071",7790
"3072",7574
"3073",7496
"3074",7991
"3075",7817
"3076",7691
"3077",7278
"3078",7485
"3079",7787
"3080",7619
"3081",7515
"3082",7715
"3083",7921
"3084",7523
"3085",7454
"3086",7849
"3087",7580
"3088",7477
"3089",7206
"3090",7443
"3091",7090
"3092",7044
"3093",7380
"3094",7918
"3095",7556
"3096",7122
"3097",6589
"3098",7227
"3099",7860
"3100",8096
"3101",8104
"3102",7757
"3103",7487
"3104",7692
"3105",7578
"3106",7466
"3107",7342
"3108",7661
"3109",7251
"3110",6975
"3111",6398
"3112",7553
"3113",7866
"3114",7905
"3115",6944
"3116",6302
"3117",7246
"3118",7480
"3119",7992
"3120",8166
"3121",7721
"3122",7378
"3123",7916
"3124",7542
"3125",7349
"3126",7540
"3127",7523
"3128",7362
"3129",7494
"3130",7695
"3131",8025
"3132",7845
"3133",7387
"3134",7731
"3135",7703
"3136",7848
"3137",7034
"3138",8205
"3139",7202
"3140",7536
"3141",7611
"3142",7752
"3143",7103
"3144",7277
"3145",7632
"3146",7494
"3147",7624
"3148",8253
"3149",6841
"3150",6471
"3151",7577
"3152",7998
"3153",8155
"3154",8326
"3155",8267
"3156",7542
"3157",7661
"3158",7601
"3159",7462
"3160",7401
"3161",7360
"3162",7524
"3163",8013
"3164",7697
"3165",7690
"3166",7048
"3167",7772
"3168",7539
"3169",7583
"3170",7614
"3171",7131
"3172",7023
"3173",7789
"3174",7941
"3175",7993
"3176",8236
"3177",8155
"3178",7017
"3179",7804
"3180",7419
"3181",7334
"3182",7193
"3183",7578
"3184",7250
"3185",7426
"3186",7745
"3187",8236
"3188",7815
"3189",7795
"3190",7988
"3191",7789
"3192",7708
"3193",7835
"3194",7427
"3195",6473
"3196",7942
"3197",7794
"3198",7986
"3199",8057
"3200",7753
"3201",7487
"3202",7075
"3203",7385
"3204",7603
"3205",7770
"3206",7074
"3207",7541
"3208",7429
"3209",7686
"3210",8438
"3211",8021
"3212",7393
"3213",7868
"3214",7952
"3215",7158
"3216",6926
"3217",7806
"3218",7495
"3219",7323
"3220",7409
"3221",7041
"3222",4412
"3223",7369
"3224",7793
"3225",7088
"3226",7868
"3227",7003
"3228",7054
"3229",6743
"3230",8149
"3231",7989
"3232",8213
"3233",8198
"3234",8071
"3235",7094
"3236",7503
"3237",6961
"3238",7333
"3239",7447
"3240",7765
"3241",7716
"3242",8055
"3243",8137
"3244",7549
"3245",7624
"3246",7990
"3247",7012
"3248",6852
"3249",7192
"3250",7709
"3251",7488
"3252",7995
"3253",8066
"3254",7983
"3255",7797
"3256",7885
"3257",8030
"3258",7585
"3259",7421
"3260",7487
"3261",7427
"3262",7203
"3263",8059
"3264",8065
"3265",7779
"3266",7481
"3267",7326
"3268",7259
"3269",8397
"3270",7726
"3271",7455
"3272",7612
"3273",7651
"3274",7336
"3275",8067
"3276",7610
"3277",7676
"3278",7719
"3279",7286
"3280",7701
"3281",7230
"3282",7533
"3283",6946
"3284",7801
"3285",7965
"3286",5978
"3287",7833
"3288",7986
"3289",7315
"3290",7556
"3291",7185
"3292",8174
"3293",7232
"3294",7342
"3295",7276
"3296",7814
"3297",7894
"3298",7796
"3299",7382
"3300",8183
"3301",7069
"3302",7298
"3303",7204
"3304",6935
"3305",7021
"3306",6845
"3307",8051
"3308",8042
"3309",8027
"3310",8223
"3311",8027
"3312",7532
"3313",7968
"3314",7683
"3315",7634
"3316",7465
"3317",7077
"3318",7209
"3319",7816
"3320",8251
"3321",7870
"3322",7355
"3323",7091
"3324",5253
"3325",7566
"3326",7499
"3327",7272
"3328",7720
"3329",8072
"3330",7929
"3331",7824
"3332",8187
"3333",7599
"3334",7639
"3335",7529
"3336",7416
"3337",7208
"3338",6926
"3339",6976
"3340",7919
"3341",6653
"3342",7098
"3343",7747
"3344",7232
"3345",7462
"3346",7828
"3347",8164
"3348",8139
"3349",7990
"3350",8096
"3351",7229
"3352",7691
"3353",6751
"3354",7211
"3355",7975
"3356",7890
"3357",7968
"3358",8078
"3359",8101
"3360",7948
"3361",8485
"3362",7807
"3363",8164
"3364",7911
"3365",7658
"3366",7813
"3367",7476
"3368",7714
"3369",7508
"3370",7131
"3371",7260
"3372",7098
"3373",7529
"3374",6942
"3375",7528
"3376",7807
"3377",7662
"3378",8177
"3379",8051
"3380",8227
"3381",8141
"3382",8370
"3383",7587
"3384",7561
"3385",8062
"3386",8084
"3387",8065
"3388",7501
"3389",7493
"3390",7412
"3391",7788
"3392",7134
"3393",7812
"3394",7888
"3395",7860
"3396",7503
"3397",8113
"3398",7520
"3399",7379
"3400",7616
"3401",5557
"3402",5557
"3403",5557
"3404",5557
"3405",7052
"3406",7904
"3407",8118
"3408",8175
"3409",8310
"3410",7945
"3411",8072
"3412",8005
"3413",7463
"3414",7961
"3415",7338
"3416",7494
"3417",7975
"3418",7751
"3419",7185
"3420",7700
"3421",7383
"3422",7760
"3423",8005
"3424",7302
"3425",6937
"3426",7058
"3427",7627
"3428",8158
"3429",8429
"3430",8217
"3431",8114
"3432",7882
"3433",7759
"3434",8159
"3435",7793
"3436",7996
"3437",6508
"3438",7554
"3439",7782
"3440",8068
"3441",7904
"3442",6797
"3443",6996
"3444",7707
"3445",8048
"3446",7767
"3447",7644
"3448",7713
"3449",8061
"3450",7732
"3451",7230
"3452",7450
"3453",7739
"3454",5837
"3455",7053
"3456",7985
"3457",7629
"3458",8211
"3459",7991
"3460",7739
"3461",7843
"3462",7693
"3463",7509
"3464",7943
"3465",7774
"3466",7789
"3467",8253
"3468",8224
"3469",8109
"3470",8029
"3471",7913
"3472",6863
"3473",7669
"3474",7818
"3475",7840
"3476",6757
"3477",8234
"3478",8159
"3479",8124
"3480",8405
"3481",8516
"3482",7800
"3483",7651
"3484",7989
"3485",7618
"3486",7874
"3487",7606
"3488",6123
"3489",7705
"3490",8120
"3491",8219
"3492",8122
"3493",8099
"3494",8092
"3495",7984
"3496",7609
"3497",7724
"3498",5786
"3499",7589
"3500",7591
"3501",7567
"3502",8142
"3503",7708
"3504",7743
"3505",7072
"3506",7788
"3507",7972
"3508",8077
"3509",7874
"3510",8049
"3511",8255
"3512",7203
"3513",8292
"3514",7747
"3515",8223
"3516",8372
"3517",8457
"3518",8275
"3519",8243
"3520",8160
"3521",8218
"3522",8351
"3523",8150
"3524",7829
"3525",7522
"3526",6028
"3527",7089
"3528",8141
"3529",8109
"3530",7895
"3531",7687
"3532",7651
"3533",7757
"3534",8027
"3535",7776
"3536",7931
"3537",7836
"3538",7965
"3539",8414
"3540",8428
"3541",8378
"3542",8283
"3543",8236
"3544",8313
"3545",7940
"3546",7775
"3547",8067
"3548",7629
"3549",7817
"3550",7376
"3551",7061
"3552",6743
"3553",7603
"3554",7940
"3555",8145
"3556",7653
"3557",8086
"3558",7531
"3559",7493
"3560",7561
"3561",7719
"3562",7500
"3563",8285
"3564",7721
"3565",7590
"3566",8292
"3567",7978
"3568",8191
"3569",7655
"3570",7707
"3571",7726
"3572",7754
"3573",7815
"3574",7775
"3575",7772
"3576",8103
"3577",8190
"3578",7121
"3579",7685
"3580",7104
"3581",8055
"3582",8349
"3583",8362
"3584",8203
"3585",7466
"3586",7929
"3587",8179
"3588",8028
"3589",7393
"3590",8227
"3591",8478
"3592",7302
"3593",7460
"3594",7437
"3595",7636
"3596",5841
"3597",7864
"3598",7749
"3599",8063
"3600",7309
"3601",7786
"3602",7695
"3603",7713
"3604",7859
"3605",7603
"3606",7800
"3607",7891
"3608",7681
"3609",7961
"3610",7845
"3611",7847
"3612",7758
"3613",7366
"3614",7734
"3615",8178
"3616",8380
"3617",8400
"3618",8393
"3619",7701
"3620",7159
"3621",8093
"3622",7795
"3623",7995
"3624",8204
"3625",7644
"3626",7761
"3627",7686
"3628",8048
"3629",7664
"3630",7609
"3631",8055
"3632",7623
"3633",7820
"3634",7937
"3635",7951
"3636",7780
"3637",7811
"3638",7629
"3639",7708
"3640",7784
"3641",7284
"3642",7770
"3643",8061
"3644",8294
"3645",7925
"3646",8264
"3647",8155
"3648",7012
"3649",7850
"3650",7183
"3651",8294
"3652",8123
"3653",8428
"3654",7081
"3655",7185
"3656",7247
"3657",7075
"3658",7684
"3659",8089
"3660",7725
"3661",7870
"3662",8246
"3663",7691
"3664",7670
"3665",7530
"3666",7410
"3667",7328
"3668",5974
"3669",7858
"3670",7580
"3671",7114
"3672",7792
"3673",8231
"3674",7836
"3675",7995
"3676",7615
"3677",8413
"3678",7584
"3679",7334
"3680",7442
"3681",7618
"3682",7800
"3683",7295
"3684",7034
"3685",6497
"3686",7326
"3687",6875
"3688",7052
"3689",7086
"3690",7340
"3691",7569
"3692",6628
"3693",6011
"3694",7859
"3695",7690
"3696",7858
"3697",7777
"3698",7722
"3699",7576
"3700",7596
"3701",7434
"3702",6711
"3703",8039
"3704",7743
"3705",7473
"3706",7118
"3707",7526
"3708",7699
"3709",7754
"3710",7578
"3711",8018
"3712",7764
"3713",8071
"3714",7526
"3715",7122
"3716",7497
"3717",5833
"3718",8088
"3719",8046
"3720",7895
"3721",7824
"3722",7890
"3723",7480
"3724",7834
"3725",7901
"3726",7685
"3727",7813
"3728",7713
"3729",6956
"3730",7832
"3731",7689
"3732",7094
"3733",7744
"3734",8024
"3735",7467
"3736",7868
"3737",8049
"3738",7592
"3739",7095
"3740",8139
"3741",7411
"3742",7569
"3743",7900
"3744",7839
"3745",8232
"3746",7670
"3747",8086
"3748",7442
"3749",7631
"3750",7525
"3751",7707
"3752",7550
"3753",7491
"3754",7298
"3755",7632
"3756",7504
"3757",7841
"3758",7252
"3759",7944
"3760",7774
"3761",7642
"3762",7766
"3763",8097
"3764",7747
"3765",7840
"3766",8257
"3767",8299
"3768",8001
"3769",8044
"3770",7657
"3771",7476
"3772",8353
"3773",7598
"3774",7770
"3775",7675
"3776",7952
"3777",4888
"3778",7722
"3779",7794
"3780",7095
"3781",7758
"3782",7402
"3783",7587
"3784",7581
"3785",7539
"3786",7539
"3787",7192
"3788",6913
"3789",7988
"3790",7773
"3791",8477
"3792",7237
"3793",7312
"3794",7923
"3795",8176
"3796",7836
"3797",7687
"3798",7278
"3799",7686
"3800",7691
"3801",7602
"3802",7643
"3803",7885
"3804",7649
"3805",7576
"3806",7685
"3807",7613
"3808",7846
"3809",7239
"3810",8101
"3811",7561
"3812",8006
"3813",8121
"3814",7686
"3815",7770
"3816",8324
"3817",7367
"3818",7930
"3819",8093
"3820",8056
"3821",7530
"3822",7764
"3823",7994
"3824",7742
"3825",7111
"3826",8171
"3827",8197
"3828",8210
"3829",7737
"3830",7195
"3831",8121
"3832",7284
"3833",7559
"3834",7920
"3835",7651
"3836",7534
"3837",7508
"3838",7693
"3839",8083
"3840",7694
"3841",7180
"3842",8118
"3843",7325
"3844",7661
"3845",7554
"3846",7244
"3847",8009
"3848",7577
"3849",8021
"3850",7756
"3851",8235
"3852",6925
"3853",7453
"3854",7758
"3855",7999
"3856",7508
"3857",7841
"3858",7767
"3859",7370
"3860",7485
"3861",7602
"3862",7563
"3863",8188
"3864",7575
"3865",7508
"3866",7932
"3867",7863
"3868",7658
"3869",7715
"3870",8052
"3871",7606
"3872",7827
"3873",7997
"3874",6720
"3875",6776
"3876",7493
"3877",7292
"3878",7449
"3879",7461
"3880",7750
"3881",7464
"3882",7761
"3883",7720
"3884",7934
"3885",6140
"3886",7756
"3887",7802
"3888",5691
"3889",7344
"3890",7741
"3891",8089
"3892",7615
"3893",7555
"3894",7832
"3895",8044
"3896",4677
"3897",7860
"3898",7646
"3899",7927
"3900",7351
"3901",7857
"3902",8040
"3903",4991
"3904",7674
"3905",7854
"3906",7848
"3907",7822
"3908",7030
"3909",8158
"3910",8125
"3911",8107
"3912",7667
"3913",4535
"3914",7872
"3915",7792
"3916",7776
"3917",6695
"3918",6836
"3919",8112
"3920",7290
"3921",7276
"3922",7645
"3923",7669
"3924",7206
"3925",6987
"3926",7508
"3927",8019
"3928",8019
"3929",7670
"3930",7741
"3931",7737
"3932",7981
"3933",7385
"3934",7596
"3935",8062
"3936",8032
"3937",7940
"3938",7244
"3939",7016
"3940",7961
"3941",7952
"3942",7909
"3943",7949
"3944",7731
"3945",7389
"3946",7916
"3947",5422
"3948",7007
"3949",6994
"3950",7925
"3951",7404
"3952",6632
"3953",7969
"3954",7481
"3955",7579
"3956",7268
"3957",7782
"3958",7902
"3959",8016
"3960",7726
"3961",7089
"3962",6885
"3963",7059
"3964",6937
"3965",7768
"3966",7795
"3967",7508
"3968",6645
"3969",7750
"3970",7763
"3971",6632
"3972",7770
"3973",7825
"3974",7501
"3975",7892
"3976",6196
"3977",7594
"3978",7792
"3979",7722
"3980",6820
"3981",6877
"3982",6266
"3983",5713
"3984",6007
"3985",6890
"3986",7964
"3987",7491
"3988",7525
"3989",7956
"3990",8015
"3991",7818
"3992",7570
"3993",7231
"3994",7726
"3995",7664
"3996",7619
"3997",6861
"3998",7034
"3999",6597
"4000",7692
"4001",7870
"4002",7878
"4003",6946
"4004",8227
"4005",7354
"4006",6529
"4007",6908
"4008",7422
"4009",8065
"4010",7164
"4011",7592
"4012",7633
"4013",7969
"4014",7516
"4015",7394
"4016",7382
"4017",7076
"4018",7738
"4019",7125
"4020",6297
"4021",6307
"4022",7251
"4023",6483
"4024",7838
"4025",7454
"4026",8092
"4027",7980
"4028",8202
"4029",8198
"4030",7464
"4031",8188
"4032",8316
"4033",8427
"4034",7975
"4035",8237
"4036",7997
"4037",7457
"4038",7020
"4039",7359
"4040",7562
"4041",7721
"4042",7930
"4043",5967
"4044",6888
"4045",7434
"4046",7254
"4047",6962
"4048",7318
"4049",7128
"4050",6557
"4051",5363
"4052",7357
"4053",7406
"4054",6620
"4055",7515
"4056",7888
"4057",7888
"4058",7606
"4059",7952
"4060",7914
"4061",6836
"4062",6854
"4063",7894
"4064",7920
"4065",8098
"4066",5408
"4067",8388
"4068",7362
"4069",7062
"4070",7438
"4071",6804
"4072",6976
"4073",7469
"4074",7990
"4075",7822
"4076",7722
"4077",7611
"4078",7397
"4079",6778
"4080",6515
"4081",6909
"4082",7728
"4083",7301
"4084",7135
"4085",7646
"4086",7500
"4087",7858
"4088",8193
"4089",7926
"4090",8309
"4091",7433
"4092",7736
"4093",8245
"4094",7324
"4095",7489
"4096",7616
"4097",7111
"4098",7959
"4099",7576
"4100",7177
"4101",5111
"4102",7775
"4103",7941
"4104",8585
"4105",8230
"4106",7652
"4107",7340
"4108",7592
"4109",7127
"4110",6963
"4111",7944
"4112",8031
"4113",7777
"4114",6554
"4115",6676
"4116",7296
"4117",7532
"4118",7996
